stop_id,stop_name,stop_latitude,stop_longitude
58565,Sainte-Anne / Lalonde,45.4051159,-73.9499048
58577,Sainte-Anne / Terminus Macdonald,45.4036897,-73.9407050
58524,Gare Baie-D'Urfé,45.4183578,-73.9170886
58526,Gare Baie-D'Urfé,45.4190415,-73.9164568
58256,Parc-nature du Cap-Saint-Jacques,45.4615982,-73.9205453
58306,Gouin / Pilon,45.4617832,-73.9184088
58085,Gouin / du Cap-Saint-Jacques,45.4612778,-73.9197848
58323,Gouin / du Cap-Saint-Jacques,45.4612028,-73.9195450
58320,Gouin / Pilon,45.4616000,-73.9186201
57619,Bord-du-Lac / Pointe-Claire,45.4287943,-73.8308508
58504,Lakeshore / Morgan,45.4084193,-73.9158658
58502,Lakeshore / Morgan,45.4087431,-73.9152515
58388,de l'Anse-à-l'Orme / Timberlea-Trail,45.4375699,-73.9011394
58420,de l'Anse-à-l'Orme / Timberlea-Trail,45.4374021,-73.9012537
61250,de l'Anse-à-l'Orme / Timberlea-Trail,45.4374956,-73.9009718
58334,de l'Anse-à-l'Orme / Sainte-Marie,45.4367438,-73.8989103
57832,Sommerset / de Salaberry,45.4661908,-73.8493174
57663,Hymus / Hastings,45.4615993,-73.8172860
58406,Brunswick / Nelligan,45.4506693,-73.8736714
60583,Gouin / du Palomino,45.4604350,-73.9050430
57742,Gare Valois (Donegani / de la Baie-de-Valois),45.4499066,-73.7913923
60255,Montrose / Windermere,45.4384997,-73.8740623
57729,Broadview / Belmont,45.4525220,-73.7963210
58221,Antoine-Faucon / Henri-Daoust,45.4570803,-73.8730714
57803,Bord-du-Lac / Sainte-Anne,45.4289380,-73.8257780
58555,Sainte-Anne / Marguerite-Bourgeoys,45.4049858,-73.9561798
57618,Bord-du-Lac / Pointe-Claire,45.4288918,-73.8307890
58358,Hymus / de la Caravelle,45.4498780,-73.8504608
57676,Lakeview / Saint-Jean,45.4381464,-73.8131748
60800,Sainte-Marie / No 19925,45.4348650,-73.9031952
60698,du Collège / Christie,45.4057840,-73.9527152
57752,Belmont / Chester,45.4564110,-73.7865930
58507,Lakeshore / Normandy,45.4120940,-73.9058860
57821,Terminus Fairview,45.4651621,-73.8310657
58568,Maple / Sainte-Anne,45.4032573,-73.9445066
57627,Brunswick / Revcon,45.4683829,-73.8278632
58367,De Salaberry / Berkshire,45.4643324,-73.8511231
58297,du Château-Pierrefonds / Oka,45.4632773,-73.8952827
58459,Sherbrooke / Castle,45.4384050,-73.8537810
58089,de Pierrefonds / Nanterre,45.4650201,-73.8812200
57693,Hymus / Nordic,45.4659565,-73.8082727
58430,Sherbrooke / Montrose,45.4378850,-73.8758000
57765,Donegani / des Sources,45.4500659,-73.7812998
58517,Lakeshore / No 20713,45.4053351,-73.9282946
58243,des Cageux / Legault,45.4632508,-73.8847747
61725,Sainte-Anne / Perrault,45.4027104,-73.9453164
58380,Henri-Daoust / Dragon,45.4550610,-73.8713964
58315,Gouin / No 20752,45.4572660,-73.9298370
58473,Beaconsfield / Saint-Charles,45.4309730,-73.8460314
58102,Saint-Charles / Saint-Denis,45.4657550,-73.8735319
57706,Delmar / Hearne,45.4670080,-73.8034120
58444,Sherbrooke / Westcroft,45.4366758,-73.8649572
58535,Firing / Clark-Graham,45.4245410,-73.9093960
61374,du Château-Pierrefonds / Oka,45.4631278,-73.8954295
58259,du Château-Pierrefonds / du Manoir,45.4613454,-73.8942592
57657,Hymus / Carlisle,45.4600560,-73.8198209
58400,Jean-Yves / Cinéma,45.4409200,-73.8876580
60414,de Pierrefonds / du Château-Pierrefonds,45.4597368,-73.8919650
58482,Gare Beaconsfield,45.4356815,-73.8476888
57715,Bord-du-Lac / Lakeside,45.4435916,-73.8015948
57795,Terminus Fairview,45.4655527,-73.8312747
60673,Clark-Graham / No 19700,45.4231956,-73.9134891
58344,Brunswick / Shannon,45.4539575,-73.8668083
61309,Saint-Jean / Brunswick,45.4680372,-73.8299676
57670,Transcanadienne / Doyon,45.4683090,-73.8162390
58413,Sainte-Marie / Morgan,45.4296600,-73.9170560
57381,Herron / Strathmore,45.4489313,-73.7765754
57745,Belmont / King,45.4553060,-73.7900040
60148,Beaconsfield / Beaconsfield Court,45.4260940,-73.8602760
57728,Broadview / John-Fisher,45.4555390,-73.7976660
58220,Antoine-Faucon / Henri-Daoust,45.4573025,-73.8728821
57807,Saint-Jean / Autoroute 20 (nord),45.4427589,-73.8151503
58562,Sainte-Anne / Garden City,45.4111508,-73.9517997
57621,Brunswick / Saint-Jean,45.4672826,-73.8295536
58361,Hymus / Châteauneuf,45.4498555,-73.8467802
57679,Maywood / Viburnum,45.4490730,-73.8129646
60198,Michaud / Sainte-Anne,45.4093037,-73.9533140
57390,Bord-du-Lac / Thrush,45.4424399,-73.7746761
57759,des Sources / Belmont,45.4568730,-73.7821248
58510,Lakeshore / Apple Hill,45.4127930,-73.9019020
58573,Sainte-Marie / Daoust,45.4276745,-73.9205919
57634,Inglewood / Douglas-Shand,45.4457370,-73.8259090
58374,Brunswick / Jonquille,45.4568008,-73.8552797
58458,Sherbrooke / Castle,45.4385310,-73.8535360
58096,de Pierrefonds / Saint-Charles,45.4691653,-73.8749050
57692,Hymus / Nordic,45.4661951,-73.8081426
58429,Beaconsfield / Saint-Louis,45.4198770,-73.8794980
57403,Parkfield / Wright,45.4531940,-73.7707100
58529,Lee / Cruickshank,45.4289673,-73.9027029
60651,Hymus / No 300,45.4545185,-73.8331021
57643,Lanthier / Cartier,45.4308630,-73.8243100
58383,De Salaberry / Acres,45.4605229,-73.8516788
58314,Gouin / Rose-Marie,45.4554772,-73.9346430
58476,Beaconsfield / Claude,45.4310379,-73.8409260
58105,Antoine-Faucon / Biroleau,45.4583271,-73.8706082
57709,Gare Pointe-Claire (Donegani / Ashgrove),45.4477707,-73.8022764
58447,Beaconsfield / Shore,45.4254190,-73.8627360
57842,Transcanadienne / Alston,45.4601188,-73.8323991
58538,Clark-Graham / Pirie,45.4172813,-73.9275601
58338,Sainte-Marie / du Ruisseau,45.4405760,-73.8815330
57656,Hymus / Carlisle,45.4604128,-73.8196414
58398,Transcanadienne / Houde,45.4448188,-73.8755214
57366,des Sources / No 1733,45.4621283,-73.7828455
58489,Gare Beaurepaire (sortie 45 / Woodland),45.4267127,-73.8855785
57722,Donegani / Windcrest,45.4486291,-73.7988977
57799,Terminus Fairview,45.4662869,-73.8302068
58551,Morgan / face à Prestige,45.4258348,-73.9155595
57605,Stillview / Hymus,45.4534471,-73.8364949
58347,Brunswick / du Merlot,45.4564560,-73.8615375
57673,Hymus / Hilary,45.4633689,-73.8137611
58416,Sainte-Marie / No 18111,45.4427714,-73.8796826
57744,Bord-du-Lac / de la Baie-de-Valois,45.4482632,-73.7911936
58496,Lakeshore / Saint-Andrew's,45.4053542,-73.9308314
57731,Donegani / Broadview,45.4495461,-73.7950278
58223,Antoine-Faucon / des Cageux,45.4537375,-73.8802799
57814,Brunswick / Plymouth,45.4630488,-73.8382528
57620,Saint-Jean / Brunswick,45.4677197,-73.8296485
58360,Hymus / de Châteauneuf,45.4499764,-73.8463664
57686,Hymus / Winthrop,45.4649011,-73.8103737
57597,des Sources / Avro,45.4667270,-73.7877352
58423,Beaconsfield / Lakeview,45.4178741,-73.8896164
60987,Institut national de santé (Ste-Marie/No 20045),45.4333033,-73.9069875
57397,Parkfield / Avila-Legault,45.4528900,-73.7724340
57762,des Sources / Chanteclerc,45.4544420,-73.7823981
58509,Lakeshore / Apple Hill,45.4128560,-73.9018900
57823,Brunswick / Terminus Fairview,45.4666826,-73.8307138
58581,Sainte-Marie / No 21025,45.4253180,-73.9275260
57637,Hymus / Paprican,45.4586336,-73.8253516
58377,Brunswick / Dubonnet,45.4560362,-73.8584520
58461,Saint-Charles / Creswell,45.4433166,-73.8508368
57695,Lakeview / Lansdowne Gardens,45.4400057,-73.8083559
58432,Beaconsfield / Legault,45.4205720,-73.8760880
58532,Clark-Graham / Morgan,45.4218368,-73.9172371
58255,Gouin / No 18923,45.4608291,-73.9021625
60535,Donegani / Maywood,45.4451546,-73.8111638
57650,Douglas-Shand / Oakridge,45.4475580,-73.8220430
58391,Saint-Charles / No 2768,45.4459407,-73.8525522
58317,Gouin / No 20392,45.4595586,-73.9241260
58475,Beaconsfield / Saint-Charles,45.4309803,-73.8464617
58112,Antoine-Faucon / Saint-Charles,45.4599496,-73.8669700
57708,Gare Pointe-Claire (Donegani / Ashgrove),45.4478303,-73.8025965
58446,Beaconsfield / Shore,45.4255410,-73.8625730
57849,Sommerset / Roosevelt,45.4676016,-73.8504995
57784,Douglas-Shand / Maywood,45.4510452,-73.8137189
58545,Clark-Graham / No 20275,45.4209497,-73.9200293
58341,Henri-Daoust / Harmony,45.4549477,-73.8714802
60888,Auto Plaza / Brunswick,45.4662939,-73.8325150
57659,Saint-Jean / Douglas-Shand,45.4495133,-73.8182502
58402,Brunswick / de Salaberry,45.4582153,-73.8498479
57738,de la Baie-de-Valois / Mount-Pleasant,45.4513910,-73.7919360
58493,Gare Beaconsfield,45.4352109,-73.8480886
57725,Broadview / John-Fisher,45.4573170,-73.7982330
57798,Terminus Fairview,45.4654234,-73.8311437
57614,Hymus / No 285,45.4547183,-73.8330493
58354,Saint-Charles / Kirkland,45.4476571,-73.8537666
58415,Brunswick / du Syrah,45.4600414,-73.8452116
58593,Sainte-Anne / Autoroute 20,45.4043294,-73.9540947
57383,Bord-du-Lac / Lake,45.4445201,-73.7771821
57747,Donegani / Queen,45.4502656,-73.7894738
58503,Morgan / Lakeshore,45.4088770,-73.9157289
58230,du Château-Pierrefonds / Meloche,45.4566656,-73.8895694
57817,Donegani / Gateway,45.4469818,-73.8048814
58564,Gare Ste-Anne-de-Bellevue (Garden City/Pacifique),45.4077282,-73.9516705
57623,Hymus / Alston,45.4566703,-73.8288794
58363,Hymus / Eaton,45.4501680,-73.8428739
58455,Beaconsfield / Gables,45.4268470,-73.8570900
58083,de Pierrefonds / Nanterre,45.4645651,-73.8815044
57689,Saint-Louis / Cavell,45.4543440,-73.8090000
57604,Hymus / Stillview,45.4529011,-73.8363086
58426,Beaconsfield / Woodland,45.4194840,-73.8830390
57400,Neptune / Bord-du-Lac,45.4408710,-73.7717530
57761,des Sources / Chanteclerc,45.4543349,-73.7820807
58512,Lakeshore / Wilson,45.4135860,-73.8988220
58239,de Pierrefonds / Prével,45.4610455,-73.8885709
57831,Brunswick / Hermitage,45.4617495,-73.8407651
58584,du Pacifique / de l'Église,45.4068050,-73.9533860
57636,Hymus / Paprican,45.4583929,-73.8254998
58376,Brunswick / Jonquille,45.4562290,-73.8579950
58311,Gouin / Lauzon,45.4521668,-73.9360525
58468,Beaconsfield / Kenwood,45.4299373,-73.8492024
58098,Saint-Charles / Claude,45.4678729,-73.8750901
57702,Delmar / Hymus,45.4691391,-73.8045299
58440,Beaconsfield / Harrow,45.4235550,-73.8671840
57778,École John-Rennie (Douglas-Shand / Saint-Jean),45.4496260,-73.8168972
58531,Morgan / Clark-Graham,45.4220508,-73.9172288
61257,de Pierrefonds / du Palomino,45.4553097,-73.9038129
58254,Gouin / No 18923,45.4606260,-73.9026880
60705,Transcanadienne / No 5500,45.4698969,-73.8130906
57653,Saint-Jean / Sedgefield,45.4552940,-73.8206748
58395,Transcanadienne / Mountain View,45.4501276,-73.8628352
61578,Fairview / Brunswick,45.4626687,-73.8373878
58478,Beaconsfield / Hyde Park,45.4293270,-73.8389250
57711,Braebrook / Broadview,45.4618200,-73.8015430
58449,Sherbrooke / Hollis,45.4369080,-73.8630410
57791,des Sources / No 1733,45.4620845,-73.7831892
58548,Clark-Graham / Firing,45.4243083,-73.9095357
58340,Sainte-Marie / Saint-Tropez,45.4409200,-73.8794831
57666,Hastings / Newton,45.4606180,-73.8161240
60582,Gouin / du Palomino,45.4604161,-73.9055191
57741,Gare Valois (Donegani / de la Baie-de-Valois),45.4497593,-73.7917988
58491,Gare Beaconsfield,45.4351657,-73.8477860
57724,Bord-du-Lac / Water's Edge,45.4466380,-73.7987200
57802,Bord-du-Lac / Sainte-Anne,45.4290540,-73.8256030
58558,Sainte-Anne / Saint-Charles,45.4071857,-73.9557224
57617,Rothbury / Stillview,45.4490650,-73.8306940
58357,Hymus / de la Caravelle,45.4500038,-73.8501665
57675,Saint-Louis / Maywood,45.4520890,-73.8134610
58393,Sainte-Marie / Transcanadienne,45.4406904,-73.8820634
58592,Hôpital Sainte-Anne (Anciens-Combattants/No 305),45.4125295,-73.9497510
57755,des Sources / Saint-Louis,45.4647801,-73.7858020
58506,Lakeshore / Sunny Acres,45.4101926,-73.9114630
58233,du Château-Pierrefonds / de Pierrefonds,45.4597049,-73.8930037
57816,Donegani / Gateway,45.4470591,-73.8049857
58567,Sainte-Anne / Maple,45.4027423,-73.9441980
57630,École Félix-Leclerc (Inglewood / Ashington),45.4488010,-73.8276020
58370,De Salaberry / Brunswick,45.4585727,-73.8499166
58296,du Château-Pierrefonds / Oka,45.4630746,-73.8954057
58454,Beaconsfield / Gables,45.4269700,-73.8570310
57688,Hastings / Braebrook,45.4574050,-73.8099890
58425,Beaconsfield / Madsen,45.4187840,-73.8860470
57399,Bord-du-Lac / Neptune,45.4408050,-73.7714770
57764,Bord-du-Lac / Lakebreeze,45.4468498,-73.7823247
58522,Morgan / Surrey,45.4174495,-73.9166977
60461,Transcanadienne / No 7600,45.4588973,-73.8348140
58583,Sainte-Anne / Perrault,45.4026631,-73.9461909
58379,Saint-Charles / Sainte-Marie,45.4504257,-73.8565751
58472,Saint-Charles / Beaconsfield,45.4312480,-73.8460913
58101,Saint-Charles / Duval,45.4655244,-73.8729598
57705,Delmar / Hearne,45.4665970,-73.8029920
58443,Sherbrooke / Brighton,45.4366120,-73.8666570
58534,Clark-Graham / No 20425,45.4191640,-73.9242860
58258,Gouin / De La Morandière,45.4604380,-73.9097900
57652,Saint-Jean / Cardiff,45.4551474,-73.8202032
58394,Transcanadienne / Daniel,45.4469118,-73.8693853
58485,Gare Beaconsfield,45.4347335,-73.8487073
57718,Braebrook / Delmar,45.4627270,-73.7995250
57794,Terminus Fairview,45.4656863,-73.8315910
58547,Clark-Graham / Weco,45.4226793,-73.9152103
58343,Brunswick / Henri-Daoust,45.4528256,-73.8688495
61262,Saint-Jean / Autoroute 20,45.4413526,-73.8148272
60402,Cardinal / Strathmore,45.4500975,-73.7769161
58412,Houde / Transcanadienne,45.4450947,-73.8754250
61256,de Pierrefonds / Winnie-Wakefield,45.4591514,-73.8941201
57379,Cardinal / Strathmore,45.4500307,-73.7773253
57740,Gare Valois (Donegani / de la Baie-de-Valois),45.4500494,-73.7915532
58495,Montrose / Northcliff,45.4404480,-73.8747120
57727,Broadview / No 105,45.4562550,-73.7978080
57810,Transcanadienne / No 5701,45.4689488,-73.8167970
58356,Hymus / No 16889,45.4500233,-73.8530893
57682,Maywood / Drake,45.4469338,-73.8119573
58419,de l'Anse-à-l'Orme / Timberlea-Trail,45.4376474,-73.9008444
58595,Sainte-Marie / Industriel,45.4277037,-73.9208115
57393,Neptune / Cardinal,45.4501359,-73.7744932
57758,Belmont / Vincennes,45.4570154,-73.7836516
58505,Lakeshore / Sunny Acres,45.4102668,-73.9114810
58232,de Pierrefonds / du Château-Pierrefonds,45.4597939,-73.8923600
57819,Fairview / Réno Dépot,45.4621935,-73.8366354
58576,Sainte-Anne / Lalonde,45.4032549,-73.9501899
57633,Douglas-Shand / Heather,45.4458900,-73.8253590
58373,Brunswick / Argyle,45.4570821,-73.8534970
58457,Sherbrooke / Bermuda,45.4379790,-73.8563470
58095,de Pierrefonds / Saint-Charles,45.4685494,-73.8757884
58428,Beaconsfield / Saint-Louis,45.4199790,-73.8792000
57402,Parkfield / Avila-Legault,45.4529060,-73.7719120
57771,Cartier / de Val-Soleil,45.4371839,-73.8265804
58527,Lee / Transcanadienne,45.4330698,-73.9038306
57498,Carson / Neptune,45.4443660,-73.7726410
60415,Terminus Fairview / Brunswick,45.4659824,-73.8318640
57646,Saint-Jean / Hymus,45.4590735,-73.8218577
58387,Sainte-Marie / Transcanadienne,45.4391237,-73.8896656
58313,Gouin / Rose-Marie,45.4553408,-73.9348050
58471,Saint-Charles / Prairie,45.4318220,-73.8463426
58108,Saint-Charles / Oakwood,45.4621929,-73.8683872
57704,Lakeview / Hillcrest,45.4413970,-73.8038940
61396,Sainte-Anne / Sainte-Marie,45.4027447,-73.9474719
58442,Sherbrooke / Brighton,45.4367320,-73.8667490
57780,Stillview / Transcanadienne,45.4566690,-73.8396873
58541,Clark-Graham / Styrochem,45.4253226,-73.9053064
58337,Sainte-Marie / Meaney,45.4376048,-73.8948199
57655,Transcanadienne / Ellingham,45.4677043,-73.8192572
58397,Houde / Transcanadienne,45.4455129,-73.8756296
58488,Gare Beaurepaire (sortie 45 / Woodland),45.4272249,-73.8852742
57721,Donegani / Windcrest,45.4487610,-73.7986973
57793,Transcanadienne / Hôtel Journeys's End,45.4656741,-73.8214339
58550,Lee / Clark-Graham,45.4272200,-73.9021970
57608,Labrosse / Grandview,45.4683630,-73.8336820
58350,Saint-Charles / Sainte-Marie,45.4511058,-73.8577461
57837,De Salaberry / Sommerset,45.4662252,-73.8489569
57668,Saint-Jean / Springdale,45.4453622,-73.8165292
58411,Houde / Elkas,45.4468636,-73.8769870
57378,Bord-du-Lac / de l'Église,45.4463998,-73.7805983
57743,Bord-du-Lac / de la Baie-de-Valois,45.4483692,-73.7908949
58499,Lakeshore / Churchill,45.4053329,-73.9237911
57734,Bord-du-Lac / Broadview,45.4480036,-73.7946147
58226,Antoine-Faucon / Grilli,45.4557540,-73.8757885
57813,Brunswick / Fairview,45.4627156,-73.8383332
58359,Transcanadienne / No 16751,45.4557302,-73.8477318
57685,Lakeview / Longmore,45.4387209,-73.8114636
58422,Beaconsfield / Lakeview,45.4180330,-73.8893690
57396,Herron / Neptune,45.4488900,-73.7745159
57757,Bord-du-Lac / No 24,45.4479562,-73.7860760
58508,Lakeshore / Normandy,45.4119380,-73.9061650
57827,Brunswick / Auto Plaza,45.4661550,-73.8321930
58580,Collège John Abbott,45.4069875,-73.9406942
57632,Bord-du-Lac / Saint-Jean-Baptiste,45.4286550,-73.8273930
58372,Brunswick / Argyle,45.4574325,-73.8532568
58464,Sherbrooke / Cadillac,45.4391556,-73.8505829
