stop_id,stop_name,stop_latitude,stop_longitude
58094,Saint-Charles / de Pierrefonds,45.4688862,-73.8757917
57698,Hornell / Saint-Louis,45.4556780,-73.8066640
58436,Beaconsfield / Neveu,45.4222430,-73.8725910
57774,École Pointe-Claire,45.4505796,-73.8150078
58525,Morgan / Victoria,45.4148483,-73.9164042
57497,Carson / Neptune,45.4443250,-73.7723590
58250,des Cageux / Gouin,45.4659565,-73.8877729
60534,Maywood / Donegani,45.4451729,-73.8114620
57649,Hymus / Saint-Jean,45.4590663,-73.8236171
58390,Saint-Charles / No 2755,45.4458390,-73.8520584
58474,Saint-Charles / Beaconsfield,45.4315282,-73.8459543
58111,Saint-Charles / Antoine-Faucon,45.4604589,-73.8665536
57707,Lakeview / Lakeshore,45.4412861,-73.8036142
58445,Sherbrooke / Westcroft,45.4365642,-73.8651162
57787,Saint-Jean / Autoroute 20 (sud),45.4411645,-73.8145202
58544,Clark-Graham / Pirie,45.4170730,-73.9285074
58336,Sainte-Marie / Meaney,45.4374150,-73.8950822
57662,Hastings / Hymus,45.4613140,-73.8170970
58405,Brunswick / Berne,45.4509176,-73.8728450
57737,Belmont / de la Baie-de-Valois,45.4540420,-73.7925230
58487,Montrose / Sainte-Marie,45.4418208,-73.8750401
57720,Broadview / Saint-Louis,45.4593320,-73.7992390
57797,Terminus Fairview,45.4656888,-73.8314083
58554,Maple / Autoroute 20,45.4081672,-73.9454559
57613,Stillview / Frobisher,45.4501130,-73.8328310
58353,Transcanadienne / No 16821,45.4546064,-73.8530861
57671,École John-Rennie (Douglas-Shand / St-Jean),45.4496365,-73.8165506
58414,Brunswick / Valérie,45.4554367,-73.8633953
61601,Transcanadienne / No 18101,45.4464740,-73.8721250
58587,Zoo Écomuseum,45.4238015,-73.9325499
57382,Bord-du-Lac / Lake,45.4447316,-73.7773437
57751,Donegani / Lucerne,45.4502654,-73.7869251
58229,du Château-Pierrefonds / Meloche,45.4564783,-73.8891919
58563,Sainte-Anne / Garden City,45.4103651,-73.9525991
57626,Inglewood / Rothbury,45.4498790,-73.8285480
58366,Hymus / André-Brunet,45.4510588,-73.8399251
58292,Gouin / No 19688,45.4612727,-73.9155764
58088,Gouin / Coursol,45.4653819,-73.8905837
57684,Lakeview / Longmore,45.4389678,-73.8111787
57603,Hymus / Stillview,45.4532146,-73.8359972
58421,Beaconsfield / Brentwood,45.4168210,-73.8932830
57395,Neptune / Cardinal,45.4503190,-73.7744230
57760,des Sources / Belmont,45.4572023,-73.7824965
58516,Lakeshore / No 20846,45.4051090,-73.9335687
58242,des Cageux / de Pierrefonds,45.4628941,-73.8846827
57830,Brunswick / Hermitage,45.4613713,-73.8408503
58578,Pine / Sainte-Marie,45.4225426,-73.9358282
57635,Cartier / No 117,45.4346525,-73.8255410
58375,Brunswick / Jonquille,45.4564687,-73.8554743
58305,Gouin / No 19688,45.4613667,-73.9156007
58466,Saint-Charles / Sherbrooke,45.4395313,-73.8496175
58097,Saint-Charles / de Pierrefonds,45.4692649,-73.8757421
57701,Lakeview / Fifth,45.4409777,-73.8057938
58439,Sherbrooke / Fleet,45.4368360,-73.8696680
57773,Stillview / Canvin,45.4508450,-73.8339290
58530,Clark-Graham / Morgan,45.4220942,-73.9168615
61321,de Pierrefonds / Winnie-Wakefield,45.4588489,-73.8942750
58253,Gouin / No 18465,45.4625720,-73.8983061
57648,Hymus / Saint-Jean,45.4589468,-73.8234899
58389,Transcanadienne / Saint-Charles,45.4537770,-73.8598250
58481,Gare Beaconsfield (St-Charles / Amherst),45.4358855,-73.8473852
57714,Bord-du-Lac / Lakeside,45.4438495,-73.8013367
58452,Sherbrooke / Allancroft,45.4377378,-73.8583756
57790,Gare Pointe-Claire,45.4467135,-73.8023726
58543,Cruickshank / Lee,45.4290937,-73.9042781
58339,Sainte-Marie / Saint-Tropez,45.4412124,-73.8786458
57665,Saint-Jean / Drake,45.4458261,-73.8163393
58408,Brunswick / Rougemont,45.4488248,-73.8775260
57736,Belmont / de la Baie-de-Valois,45.4541240,-73.7926800
58490,Beaconsfield / Hyde Park,45.4293973,-73.8388500
57723,Bord-du-Lac / Water's Edge,45.4467021,-73.7983632
57805,Hastings / Dieppe,45.4570120,-73.8097460
58557,Sainte-Anne / Saint-Charles,45.4070458,-73.9557981
57610,Stillview / Canvin,45.4509730,-73.8342070
58352,Saint-Charles / Hymus,45.4495092,-73.8561063
58286,Usine de filtration de Pierrefonds,45.4650677,-73.8917481
57678,Maywood / Viburnum,45.4488558,-73.8126982
61234,Sainte-Marie / de l'Anse-à-l'Orme,45.4362683,-73.8984918
57389,Parkfield / Neptune,45.4524300,-73.7750510
57754,Donegani / de la Baie-de-Valois,45.4499550,-73.7921918
58501,Lakeshore / No 20578,45.4054044,-73.9217038
58228,du Château-Pierrefonds / Antoine-Faucon,45.4526290,-73.8864800
57815,Terminus Fairview,45.4654271,-73.8313294
58571,Lakeshore / No 20846,45.4050386,-73.9336583
57629,École Félix-Leclerc (Inglewood / Ashington),45.4486610,-73.8273470
58369,Brunswick / de Salaberry,45.4585908,-73.8495177
58453,Sherbrooke / Allancroft,45.4376166,-73.8586093
57687,Hymus / Gun,45.4653634,-73.8097967
57602,Stillview / Hymus,45.4529064,-73.8359582
58424,Beaconsfield / Madsen,45.4189230,-73.8858130
57398,Neptune / Nightingale,45.4470645,-73.7737886
57767,Revcon / Place Frontenac,45.4688604,-73.8286699
58521,Morgan / Westchester,45.4107401,-73.9159326
57829,Selkirk / Transcanadienne,45.4670984,-73.8214318
58582,Gare Sainte-Anne-de-Bellevue,45.4077684,-73.9519385
57642,Cartier / Lanthier,45.4311736,-73.8240492
58382,Saint-Charles / du Barry,45.4578901,-73.8642724
58467,Saint-Charles / Sherbrooke,45.4392574,-73.8491385
57700,Lakeview / Fifth,45.4411348,-73.8055589
58438,Sherbrooke / Fleet,45.4369600,-73.8693670
58537,Rond-point Clark-Graham,45.4166750,-73.9309020
58333,Sainte-Marie / de l'Anse-à-l'Orme,45.4364041,-73.8982815
58261,de Pierrefonds / Louis-Fréchette,45.4669293,-73.8781104
57651,Douglas-Shand / Oakridge,45.4472840,-73.8223690
58392,Transcanadienne / Montrose,45.4436393,-73.8760515
58484,Gare Beaconsfield,45.4352656,-73.8478829
58113,Antoine-Faucon / Saint-Charles,45.4600060,-73.8672063
57717,Delmar / Braebrook,45.4629830,-73.7996120
57850,Sommerset / Roosevelt,45.4676516,-73.8507739
58546,Cruickshank / Firing,45.4270350,-73.9098520
57664,Hymus / Hastings,45.4612710,-73.8174100
58407,Brunswick / Nelligan,45.4504265,-73.8738602
61254,de Pierrefonds / du Château-Pierrefonds,45.4593852,-73.8928602
57739,de la Baie-de-Valois / Mount-Pleasant,45.4515630,-73.7921310
60256,Sherbrooke / Robin,45.4363000,-73.8727330
57730,Broadview / Belmont,45.4527750,-73.7965640
58222,Henri-Daoust / Antoine-Faucon,45.4568858,-73.8727789
57809,Terminus Fairview,45.4652939,-73.8311943
58556,Sainte-Anne / de l'Église,45.4048947,-73.9562101
57615,Hôpital général Lakeshore (Stillview/Sedgefield),45.4494300,-73.8321790
58355,Saint-Charles / Kirkland,45.4479577,-73.8545343
58285,Gouin / de Baubigny,45.4647847,-73.8921405
57681,Hastings / Westcliffe,45.4598530,-73.8127990
57596,des Sources / de l'Aviation,45.4693785,-73.7902506
58417,Beaconsfield / Beaconsfield Court,45.4261620,-73.8595830
57392,Cardinal / Neptune,45.4500453,-73.7741777
57753,Belmont / Chester,45.4558800,-73.7867950
58231,du Château-Pierrefonds / Rousson,45.4591282,-73.8923256
57822,Brunswick / Terminus Fairview,45.4665712,-73.8309269
58575,Sainte-Marie / Meloche,45.4261551,-73.9247692
57628,Brunswick / Revcon,45.4680552,-73.8279580
58368,De Salaberry / Médoc,45.4639466,-73.8511728
58460,Beaconsfield / Fieldsend,45.4286870,-73.8529180
58090,de Pierrefonds / Louis-Fréchette,45.4672352,-73.8780463
57694,Lakeview / Hampton Gardens,45.4402390,-73.8080880
58431,Beaconsfield / Legault,45.4207220,-73.8759210
57770,Cartier / de Val-Soleil,45.4373634,-73.8265112
58520,Lakeshore / No 20551,45.4065453,-73.9203485
60234,Hôpital général Lakeshore (Sedgefield/Stillview),45.4495150,-73.8317450
58386,Hymus / No 16889,45.4498826,-73.8533679
58316,Gouin / No 20392,45.4593780,-73.9243950
58469,Beaconsfield / Kenwood,45.4297590,-73.8494270
58107,Saint-Charles / Maher,45.4622906,-73.8692375
57703,Hymus / Delmar,45.4690958,-73.8048526
58441,Beaconsfield / Harrow,45.4234260,-73.8673780
58540,Clark-Graham / Weco,45.4223819,-73.9155893
61395,de Pierrefonds / Winnie-Wakefield,45.4593607,-73.8935637
57658,Saint-Jean / Douglas-Shand,45.4492216,-73.8177443
58401,Jean-Yves / Transcanadienne,45.4404728,-73.8860335
58483,Gare Beaconsfield,45.4351170,-73.8479596
57792,Saint-Jean / Complexe Pointe-Claire,45.4667455,-73.8280928
60674,Clark-Graham / No 19701,45.4232190,-73.9136840
57607,Labrosse / No 1000,45.4689550,-73.8322140
58349,Brunswick / du Merlot,45.4562874,-73.8610997
57667,Hastings / Newton,45.4606410,-73.8165870
57377,Bord-du-Lac / de l'Église,45.4463774,-73.7803140
57746,Belmont / King,45.4546780,-73.7906600
58498,Lakeshore / Case,45.4052362,-73.9273643
57733,Donegani / Broadview,45.4494160,-73.7953191
58225,Antoine-Faucon / Grilli,45.4559815,-73.8756377
57808,Saint-Jean / Holiday,45.4612167,-73.8227981
58559,Michaud / Garden City,45.4090104,-73.9527132
57622,Hymus / Alston,45.4569811,-73.8286190
58362,Transcanadienne / No 16711,45.4564297,-73.8444520
57680,Hastings / Westcliffe,45.4597310,-73.8123500
61340,Transcanadienne / Edmond,45.4555345,-73.8449609
57391,Bord-du-Lac / Thrush,45.4423717,-73.7747820
57756,des Sources / Reverchon,45.4651293,-73.7856700
58511,Lakeshore / Willowdale,45.4135940,-73.8990290
58238,de Pierrefonds / de Riva-Bella,45.4613510,-73.8883156
57825,Autoroute 20 / Cartier,45.4394164,-73.8273683
58574,Sainte-Marie / Meloche,45.4264647,-73.9240315
57631,Bord-du-Lac / Saint-Jean-Baptiste,45.4287350,-73.8273500
58371,Brunswick / De Salaberry,45.4580044,-73.8505309
58463,Beaconsfield / East Gables,45.4282350,-73.8538780
58093,de Pierrefonds / Saint-Charles,45.4690505,-73.8754420
57697,Donegani / Terra Cotta,45.4460423,-73.8079660
58434,Sherbrooke / Robin,45.4364280,-73.8724080
58249,des Cageux / Gouin,45.4661730,-73.8877640
60652,Hymus / No 300,45.4542379,-73.8339925
58384,De Salaberry / Acres,45.4606916,-73.8519670
58477,Beaconsfield / Claude,45.4310768,-73.8413287
58106,Antoine-Faucon / Biroleau,45.4581051,-73.8707617
57710,Broadview / Braebrook,45.4616600,-73.8014540
58448,Sherbrooke / Forest,45.4371450,-73.8620250
57786,Bord-du-Lac / No 24,45.4481252,-73.7864036
58539,Clark-Graham / No 20500,45.4190220,-73.9243156
58335,Institut national de santé (Ste-Marie/No 20045),45.4333560,-73.9070330
57661,Douglas-Shand / Saint-Jean,45.4491399,-73.8189437
58404,Brunswick / Berne,45.4511691,-73.8726327
58486,Beaconsfield / Redfern,45.4167790,-73.8932180
57719,Broadview / Saint-Louis,45.4592210,-73.7989950
57800,Terminus Fairview,45.4651633,-73.8308777
58553,Sainte-Marie / des Pins,45.4224851,-73.9360939
57606,Stillview / Hymus,45.4525390,-73.8357600
58348,Brunswick / Saint-Charles,45.4558496,-73.8625321
57674,Hymus / Hilary,45.4631091,-73.8139375
60124,Transcanadienne / No 16800,45.4541982,-73.8511130
58586,Poultry Cottages / des Pins,45.4137844,-73.9395369
57750,Donegani / Lucerne,45.4504452,-73.7871059
58497,Lakeshore / Saint-Andrew's,45.4052135,-73.9310722
57732,Broadview / Donegani,45.4495785,-73.7953016
58224,Antoine-Faucon / des Cageux,45.4535087,-73.8804481
57811,Autoroute 20 Ouest / Saint-Jean,45.4428042,-73.8156971
58566,Sainte-Anne / Terminus Macdonald,45.4030183,-73.9429342
57625,Rothbury / Inglewood,45.4499040,-73.8288530
58365,Hymus / André-Brunet,45.4513117,-73.8397179
58087,Gouin / Coursol,45.4655280,-73.8904860
57683,Maywood / Drake,45.4471860,-73.8121898
57598,des Sources / Avro,45.4672374,-73.7876669
61121,des Anciens-Combattants / No 305,45.4113537,-73.9492219
57394,Cardinal / Neptune,45.4499778,-73.7746099
57763,Bord-du-Lac / Lakebreeze,45.4468716,-73.7817583
58514,Lakeshore / Magnolia,45.4147210,-73.8962120
58241,de Pierrefonds / des Cageux,45.4626077,-73.8846031
57824,Autoroute 20 / Cartier,45.4400441,-73.8272170
57979,De Salaberry / Walworth,45.4673644,-73.8465516
58378,Saint-Charles / Hymus,45.4489568,-73.8555493
58462,Saint-Charles / Creswell,45.4435127,-73.8513004
58100,Henri-Daoust / Antoine-Faucon,45.4571237,-73.8728145
57696,Donegani / Terra Cotta,45.4462369,-73.8076306
58433,Montrose / Arlington,45.4414010,-73.8750530
57772,Autoroute 20 / Saint-Jean,45.4411643,-73.8148536
58533,Lee / Clark-Graham,45.4275140,-73.9022880
61312,de Pierrefonds / Winnie-Wakefield,45.4591198,-73.8935677
58257,Gouin / De La Morandière,45.4605265,-73.9093604
57647,Saint-Jean / Hymus,45.4595126,-73.8224543
58318,Gouin / No 20752,45.4573266,-73.9298847
58480,Beaconsfield / Lakeshore,45.4281175,-73.8343258
57713,Delmar / des Canots,45.4650290,-73.8015220
58451,Sherbrooke / Woodside,45.4373150,-73.8605010
57785,Cartier / No 117,45.4345881,-73.8253437
58542,Lee / Cruickshank,45.4293410,-73.9028093
58342,Brunswick / Henri-Daoust,45.4528410,-73.8691370
60889,Brunswick / Terminus Fairview,45.4664122,-73.8312359
57660,Douglas-Shand / Saint-Jean,45.4492759,-73.8182334
58403,Brunswick / du Syrah,45.4596342,-73.8456831
57735,Bord-du-Lac / Broadview,45.4478348,-73.7947415
58494,Montrose / Northcliff,45.4402610,-73.8745330
57726,Broadview / John-Fisher,45.4575420,-73.7984660
57804,Donegani / King,45.4504762,-73.7881890
58552,Sainte-Marie / No 21025,45.4254714,-73.9272821
57609,Labrosse / No 1000,45.4691333,-73.8322526
58351,Saint-Charles / Hymus,45.4492767,-73.8554167
57838,De Salaberry / Walworth,45.4671457,-73.8466754
57677,Lakeview / Saint-Jean,45.4381043,-73.8129620
60799,Sainte-Marie / No 19925,45.4347326,-73.9033102
58594,Sainte-Anne / Autoroute 20,45.4044453,-73.9544439
57388,Parkfield / Neptune,45.4524460,-73.7745330
57748,Bord-du-Lac / Milroy,45.4479679,-73.7883528
58500,Lakeshore / Churchill,45.4053061,-73.9241294
58227,Antoine-Faucon /du Château-Pierrefonds,45.4525452,-73.8860368
57818,Fairview / Brunswick,45.4630257,-73.8374998
57624,Transcanadienne / Holiday,45.4620591,-73.8285579
58364,Hymus / Eaton,45.4499716,-73.8432968
58298,du Château-Pierrefonds / Oka,45.4629161,-73.8953256
58456,Sherbrooke / Bermuda,45.4380850,-73.8561440
57690,Saint-Louis / Cavell,45.4541340,-73.8091970
58427,Beaconsfield / Woodland,45.4193570,-73.8834020
58596,Gouin / No 18465,45.4626460,-73.8983720
57401,Bord-du-Lac / Neptune,45.4407510,-73.7713500
57766,Hymus / No 285,45.4549322,-73.8322871
58513,Lakeshore / Magnolia,45.4149830,-73.8960010
58240,de Pierrefonds / des Cageux,45.4629331,-73.8843880
57828,Belmont / Vincennes,45.4571794,-73.7834145
58585,Poultry Cottages / des Pins,45.4140149,-73.9397541
57641,de Lourdes / Bord-du-Lac,45.4295750,-73.8248380
57978,De Salaberry / Sommerset,45.4659374,-73.8492407
58381,Saint-Charles / du Barry,45.4577128,-73.8636841
58312,Gouin / Lauzon,45.4520029,-73.9361087
58465,Sherbrooke / de Cadillac,45.4390348,-73.8507837
57699,Saint-Louis / Hornell,45.4552610,-73.8069290
58437,Beaconsfield / Neveu,45.4224180,-73.8723720
57779,Donegani / des Sources,45.4501767,-73.7811693
58536,Clark-Graham / Firing,45.4243440,-73.9092020
61258,de Pierrefonds / du Palomino,45.4555161,-73.9035282
58260,du Château-Pierrefonds / Joseph-Wilson,45.4605922,-73.8934493
58396,Transcanadienne / Berne,45.4478515,-73.8693428
57364,Neptune / Carson,45.4445420,-73.7729320
58479,Lakeshore / Beaconsfield,45.4282340,-73.8340620
57712,Delmar / des Canots,45.4650710,-73.8017380
58450,Sherbrooke / Woodside,45.4374240,-73.8603010
57788,Saint-Jean / Autoroute 20,45.4429005,-73.8154916
58549,Clark-Graham / Rafna,45.4251802,-73.9056994
58345,Brunswick / Shannon,45.4537205,-73.8669808
72454,rue Poultry Cottages / face à la Ferme Macdonald,45.4137627,-73.9395301
72453,John Abbott College,45.4069161,-73.9409192
72452,rue Poultry Cottages / face à la Ferme Macdonald,45.4139939,-73.9397512
72451,rue du Collège / rue St-Pierre,45.4063525,-73.9510755
72450,rue St-Pierre / passage piétonnier,45.4057922,-73.9508548
72448,Terminus Mcdonald (taxis),45.4036932,-73.9396435
72281,boul. Brunswick / rue Auto Plaza,45.4665492,-73.8330386
72280,boul. Brunswick / rue Auto Plaza,45.4666905,-73.8331825
58329,Plage Cap St-Jacques,45.4563501,-73.9337299
58588,Zoo Écomuseum,45.4238697,-73.9326962
58410,Houde / Elkas,45.4470487,-73.8773542
58409,Brunswick / Rougemont,45.4485978,-73.8776769
58346,Brunswick / Valérie,45.4556949,-73.8631762
60704,Bibliothèque Sainte-Anne-de-Bellevue,45.4055722,-73.9508070
58560,Sainte-Anne / Saint-Jean-Baptiste,45.4035757,-73.9522274
58561,Sainte-Anne / Christie,45.4038893,-73.9526436
72447,boul. Ste-Anne / rue Lalonde,45.4031713,-73.9500957
58570,Sainte-Anne / Terminus Macdonald,45.4034311,-73.9411996
72449,Terminus Mcdonald,45.4035037,-73.9411506
58590,Sainte-Anne / Terminus Macdonald,45.4037283,-73.9409437
58591,Sainte-Anne / Terminus Macdonald,45.4036742,-73.9404361
61253,Sainte-Anne / Terminus Macdonald,45.4037652,-73.9402134
61125,des Sources / Cardinal,45.4503379,-73.7803692
57769,Cartier / Salisbury,45.4386847,-73.8271070
57789,Gare Pointe-Claire,45.4462468,-73.8023534
